error: SourceChecker.typeProcess: unexpected Throwable (NotImplementedError) while processing dataset6/src/main/java/MyExpenses.java; message: An operation is not implemented: assertion not implemented
  ; The Checker Framework crashed.  Please report the crash.
  Compilation unit: dataset6/src/main/java/MyExpenses.java
  Last visited tree at line 6 column 1:
  public class MyExpenses {
  Exception: kotlin.NotImplementedError: An operation is not implemented: assertion not implemented; kotlin.NotImplementedError: An operation is not implemented: assertion not implemented
  	at jatyc.core.adapters.CFAdapter.transformHelper(CFAdapter.kt:712)
dataset6/src/main/java/CarReport.java:420: warning: The previous value of [this.SCALE_Y] did not complete its protocol (found: Unknown)
        public static final Object SCALE_Y = null;
                                   ^
dataset6/src/main/java/CarReport.java:419: warning: The previous value of [this.SCALE_X] did not complete its protocol (found: Unknown)
        public static final Object SCALE_X = null;
                                   ^
dataset6/src/main/java/CarReport.java:418: warning: The previous value of [this.Y] did not complete its protocol (found: Unknown)
        public static final Object Y = null;
                                   ^
dataset6/src/main/java/CarReport.java:416: warning: The previous value of [this.VISIBLE] did not complete its protocol (found: Unknown)
        public static final Object VISIBLE = null;
                                   ^
dataset6/src/main/java/CarReport.java:417: warning: The previous value of [this.X] did not complete its protocol (found: Unknown)
        public static final Object X = null;
                                   ^
dataset6/src/main/java/CarReport.java:12: warning: The previous value of [this.TAG] did not complete its protocol (found: Unknown)
    private static final Object TAG = null;
                                ^
dataset6/src/main/java/CarReport.java:400: warning: The previous value of [this.WRAP_CONTENT] did not complete its protocol (found: Unknown)
            public static final Object WRAP_CONTENT = null;
                                       ^
dataset6/src/main/java/CarReport.java:399: warning: The previous value of [this.MATCH_PARENT] did not complete its protocol (found: Unknown)
            public static final Object MATCH_PARENT = null;
                                       ^
dataset6/src/main/java/CarReport.java:538: warning: The previous value of [this.ALL_COLUMNS] did not complete its protocol (found: Unknown)
        public static final Object ALL_COLUMNS = null;
                                   ^
dataset6/src/main/java/CarReport.java:414: warning: The previous value of [this.GONE] did not complete its protocol (found: Unknown)
        public static final Object GONE = null;
                                   ^
dataset6/src/main/java/CarReport.java:421: warning: The previous value of [this.R] did not complete its protocol (found: Unknown)
        public static final View R = null;
                                 ^
dataset6/src/main/java/CarReport.java:11: warning: The previous value of [this.REQUEST_ADD_DATA] did not complete its protocol (found: Unknown)
    private static final int REQUEST_ADD_DATA = 0;
                             ^
dataset6/src/main/java/CarReport.java:478: warning: The previous value of [this.RESULT_CANCELED] did not complete its protocol (found: Unknown)
        public static final Object RESULT_CANCELED = null;
                                   ^
dataset6/src/main/java/CarReport.java:539: warning: The previous value of [this.NAME] did not complete its protocol (found: Unknown)
        public static final String NAME = null;
                                   ^
dataset6/src/main/java/CarReport.java:415: warning: The previous value of [this.INVISIBLE] did not complete its protocol (found: Unknown)
        public static final Object INVISIBLE = null;
                                   ^
dataset6/src/main/java/Antlr4Master.java:546: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:532: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:524: warning: Incompatible return value: cannot cast from Null to Shared{javax.swing.JLabel}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:536: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:501: warning: Incompatible return value: cannot cast from Null to Shared{Antlr4Master.LexerInterpreter}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:463: warning: Cannot assign because [this.NONE] is not accessible here
        public static final Object NONE = null;
                                   ^
dataset6/src/main/java/Antlr4Master.java:463: warning: The previous value of [this.NONE] did not complete its protocol (found: Unknown)
        public static final Object NONE = null;
                                   ^
dataset6/src/main/java/Antlr4Master.java:453: warning: Cannot assign because [this.SLL] is not accessible here
        public static final PredictionMode SLL = null;
                                           ^
dataset6/src/main/java/Antlr4Master.java:453: warning: The previous value of [this.SLL] did not complete its protocol (found: Unknown)
        public static final PredictionMode SLL = null;
                                           ^
dataset6/src/main/java/Antlr4Master.java:395: warning: Incompatible return value: cannot cast from Null to Shared{java.util.Iterator}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:405: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object[]}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:448: warning: Incompatible return value: cannot cast from Null to Shared{javax.transaction.Transaction}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:409: warning: Parameter [atnConfig] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{Antlr4Master.ATNConfig})
        public boolean add(ATNConfig atnConfig) {
                       ^
dataset6/src/main/java/Antlr4Master.java:409: warning: Parameter [atnConfig] should require a supertype of Shared{java.lang.Object} | Null (found: Shared{Antlr4Master.ATNConfig})
        public boolean add(ATNConfig atnConfig) {
                       ^
dataset6/src/main/java/Antlr4Master.java:361: warning: Incompatible return value: cannot cast from Null to Shared{Antlr4Master.CharStream}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:357: warning: Incompatible return value: cannot cast from Null to Shared{Antlr4Master.CharStream}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:93: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.String}
                Collection<String> usages = findUsages(grammarFile.getName());
                                                                          ^
dataset6/src/main/java/Antlr4Master.java:73: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{java.io.File} | Null
            for (File grammarFile : grammarsAndTokens) {
                      ^
dataset6/src/main/java/Antlr4Master.java:75: warning: Cannot call endsWith on null
                if (!grammarFile.getName().endsWith(".tokens"))
                                          ^
dataset6/src/main/java/Antlr4Master.java:91: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{java.io.File} | Null
            for (File grammarFile : importGrammarFiles) {
                      ^
dataset6/src/main/java/Antlr4Master.java:66: warning: Cannot access [this.sourceDirectory]
            log.debug("Analysing grammar dependencies " + sourceDirectory);
                                                          ^
dataset6/src/main/java/Antlr4Master.java:1: warning: Cannot call hasNext on null
import javax.swing.*;
^
dataset6/src/main/java/Antlr4Master.java:79: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{java.io.File} | Null
            for (File grammarFile : grammarFiles) {
                      ^
dataset6/src/main/java/Antlr4Master.java:1: warning: Cannot call hasNext on null
import javax.swing.*;
^
dataset6/src/main/java/Antlr4Master.java:66: warning: Cannot access [this.log]
            log.debug("Analysing grammar dependencies " + sourceDirectory);
            ^
dataset6/src/main/java/Antlr4Master.java:1: warning: Cannot call hasNext on null
import javax.swing.*;
^
dataset6/src/main/java/Antlr4Master.java:536: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/Antlr4Master.java:130: warning: Cannot call getConstructor on null
        Constructor<? extends Lexer> lexerCtor = lexerClass.getConstructor(CharStream.class);
                                                           ^
